
> @marianapatcosta/my-first-design-system@0.4.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA"

info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/92 modules 37 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 16% building 56/92 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 16% building 57/92 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 17% building 59/92 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 17% building 60/92 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 17% building 61/92 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 17% building 63/92 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 17% building 64/92 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 18% building 70/92 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 20% building 84/92 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 20% building 86/92 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 20% building 87/92 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 20% building 88/92 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 20% building 89/92 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 20% building 89/93 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 89/94 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/global/window.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/axe-core/axe.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/axe-core/axe.js
<s> [webpack.Progress] 20% building 91/96 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/axe-core/axe.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/axe-core sync
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Accordion/Accordion.stories.mdx
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Upload/Upload.stories.mdx
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Tooltip/Tooltip.stories.mdx
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/ToggleSwitch/ToggleSwitch.stories.mdx
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Toast/Toast.stories.mdx
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Textarea/Textarea.stories.mdx
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Tabs/Tabs.stories.mdx
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Tab/Tab.stories.mdx
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Stepper/Stepper.stories.mdx
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Step/Step.stories.mdx
<s> [webpack.Progress] 21% building 99/126 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/ShowMore/ShowMore.stories.mdx
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Search/Search.stories.mdx
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/RadioButton/RadioButton.stories.mdx
<s> [webpack.Progress] 21% building 99/129 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Modal/Modal.stories.mdx
<s> [webpack.Progress] 21% building 99/130 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Input/Input.stories.mdx
